IC_prev_avg_max,IC_prev_avg_max_bio,IC_ex_max,IC_ex_max_bio
47.9833333333333,33.2166666666667,0.0,0.0
49.9166666666667,34.4666666666667,0.0,0.0
50.2333333333333,38.8833333333333,0.0,0.0
50.8333333333333,39.05,0.0,0.0
51.1666666666667,39.8166666666667,0.0,0.0
51.7166666666667,40.25,0.0,0.0
52.05,41.2333333333333,0.0,0.0
52.4833333333333,41.5166666666667,0.0,0.0
52.6666666666667,42.5666666666667,0.0,0.0
52.9833333333333,42.6,0.0,0.0
53.45,42.9666666666667,0.0,0.0
53.5166666666667,43.1666666666667,0.0,0.0
53.5833333333333,43.6833333333333,0.0,0.0
53.6333333333333,43.7166666666667,0.0,0.0
53.7333333333333,43.8666666666667,0.0,0.0
53.7333333333333,44.2166666666667,0.0,0.0
53.7833333333333,44.3166666666667,0.0,0.0
54.25,44.3333333333333,0.0,0.0
54.35,44.55,0.0,0.0
54.4,44.6666666666667,0.0,0.0
54.5166666666667,44.8,0.0,0.0
54.75,45.0166666666667,0.0,0.0
54.7666666666667,45.2666666666667,0.0,0.0
54.8333333333333,45.3833333333333,0.0,0.0
54.9333333333333,45.3833333333333,0.0,0.0
55.3,45.4833333333333,0.0,0.0
55.5333333333333,45.4833333333333,0.0,0.0
55.55,45.6166666666667,0.0,0.0
55.5666666666667,45.8833333333333,0.0,0.0
56.15,46.5833333333333,0.0,0.0
56.2333333333333,46.8666666666667,0.0,0.0
56.4,46.9833333333333,0.0,0.0
56.5166666666667,47.0333333333333,0.0,0.0
56.5833333333333,47.05,0.0,0.0
56.75,47.05,0.0,0.0
56.8833333333333,47.1833333333333,0.0,0.0
57.0166666666667,47.3833333333333,0.0,0.0
57.15,47.5166666666667,0.0,0.0
57.4,47.5333333333333,0.0,0.0
57.4166666666667,47.55,0.0,0.0
57.4666666666667,47.6333333333333,0.0,0.0
57.4833333333333,47.85,0.0,0.0
57.6166666666667,48.0,0.0,0.0
57.6833333333333,48.05,0.0,0.0
57.8166666666667,48.2333333333333,0.0,0.0
57.8666666666667,48.2333333333333,0.0,0.0
57.8833333333333,48.3166666666667,0.0,0.0
57.8833333333333,48.35,0.0,0.0
57.9,48.5,0.0,0.0
58.0166666666667,48.65,0.0,0.0
58.05,48.65,0.0,0.0
58.0833333333333,48.6666666666667,0.0,0.0
58.3833333333333,48.7833333333333,0.0,0.0
58.5166666666667,48.9,0.0,0.0
58.5333333333333,48.9666666666667,0.0,0.0
58.5333333333333,49.2333333333333,0.0,0.0
58.8666666666667,49.25,0.0,0.0
58.9333333333333,49.35,0.0,0.0
58.95,49.3666666666667,0.0,0.0
59.1166666666667,49.4,0.0,0.0
59.1833333333333,49.6,0.0,0.0
59.3666666666667,49.6,0.0,0.0
59.3833333333333,49.7833333333333,0.0,0.0
59.5,49.8,0.0,0.0
59.5166666666667,49.8666666666667,0.0,0.0
59.5166666666667,50.1333333333333,0.0,0.0
59.55,50.1333333333333,0.0,0.0
59.7,50.3,0.0,0.0
59.7833333333333,50.3166666666667,0.0,0.0
59.9,50.3666666666666,0.0,0.0
59.9333333333333,50.3666666666667,0.0,0.0
59.9333333333333,50.6166666666667,0.0,0.0
59.9333333333333,50.7666666666667,0.0,0.0
60.0,50.7833333333333,0.0,0.0
60.0333333333333,50.9166666666667,0.0,0.0
60.05,50.9333333333333,0.0,0.0
60.1,51.0333333333333,0.0,0.0
60.1,51.0833333333333,0.0,0.0
60.1333333333333,51.3166666666667,0.0,0.0
60.2666666666667,51.4,0.0,0.0
60.2833333333333,51.5,0.0,0.0
60.2833333333333,51.5166666666667,0.0,0.0
60.3,51.5833333333333,0.0,0.0
60.4,51.5833333333333,0.0,0.0
60.4333333333333,51.6166666666667,0.0,0.0
60.4333333333333,51.6333333333333,0.0,0.0
60.4666666666667,51.6833333333333,0.0,0.0
60.4666666666667,51.8333333333333,0.0,0.0
60.5333333333333,51.8333333333333,0.0,0.0
60.5333333333333,51.9,0.0,0.0
60.5833333333333,51.9333333333333,0.0,0.0
60.65,52.0666666666667,0.0,0.0
60.6833333333333,52.1,0.0,0.0
60.9333333333333,52.1333333333333,0.0,0.0
61.05,52.15,0.0,0.0
61.0833333333333,52.2666666666667,0.0,0.0
61.0833333333333,52.4,0.0,0.0
61.1166666666666,52.45,0.0,0.0
61.1166666666667,52.4666666666667,0.0,0.0
61.1833333333333,52.55,0.0,0.0
61.2333333333333,52.6,0.0,0.0
61.2666666666667,52.7,0.0,0.0
61.2666666666667,52.7,0.0,0.0
61.2833333333333,52.7666666666667,0.0,0.0
61.3166666666666,52.8333333333333,0.0,0.0
61.3333333333333,52.9,0.0,0.0
61.4166666666667,52.9166666666667,0.0,0.0
61.4666666666667,52.9333333333333,0.0,0.0
61.6333333333333,53.0666666666667,0.0,0.0
61.65,53.2666666666667,0.0,0.0
61.6833333333333,53.3666666666667,0.0,0.0
61.6833333333333,53.5333333333333,0.0,0.0
61.7,53.65,0.0,0.0
61.7,53.6666666666667,0.0,0.0
61.75,53.6666666666667,0.0,0.0
61.7666666666667,53.7166666666667,0.0,0.0
61.8666666666666,53.7666666666667,0.0,0.0
61.9333333333333,53.7833333333333,0.0,0.0
62.0,53.9,0.0,0.0
62.0333333333333,53.9166666666667,0.0,0.0
62.05,53.9666666666667,0.0,0.0
62.0666666666667,53.9833333333333,0.0,0.0
62.1,54.0,0.0,0.0
62.1,54.0166666666667,0.0,0.0
62.1333333333333,54.0333333333333,0.0,0.0
62.1666666666667,54.05,0.0,0.0
62.2,54.1666666666667,0.0,0.0
62.2833333333333,54.1833333333333,0.0,0.0
62.3333333333333,54.2166666666667,0.0,0.0
62.3333333333333,54.25,0.0,0.0
62.3666666666667,54.35,0.0,0.0
62.4,54.3666666666667,0.0,0.0
62.4333333333333,54.4,0.0,0.0
62.4833333333333,54.4833333333333,0.0,0.0
62.6,54.6333333333333,0.0,0.0
62.7166666666667,54.65,0.0,0.0
62.8166666666667,54.65,0.0,0.0
62.85,54.7833333333333,0.0,0.0
62.8666666666667,54.9,0.0,0.0
63.0,54.9666666666667,0.0,0.0
63.0,55.0166666666667,0.0,0.0
63.0333333333333,55.05,0.0,0.0
63.05,55.15,0.0,0.0
63.05,55.1833333333333,0.0,0.0
63.05,55.2166666666667,0.0,0.0
63.0833333333333,55.25,0.0,0.0
63.1,55.3333333333333,0.0,0.0
63.2333333333333,55.3833333333333,0.0,0.0
63.2333333333333,55.45,0.0,0.0
63.2666666666667,55.5166666666667,0.0,0.0
63.3166666666667,55.5166666666667,0.0,0.0
63.3833333333333,55.5666666666667,0.0,0.0
63.4166666666667,55.5833333333333,0.0,0.0
63.4166666666667,55.5833333333333,0.0,0.0
63.4333333333333,55.6166666666667,0.0,0.0
63.45,55.6833333333333,0.0,0.0
63.5166666666667,55.6833333333333,0.0,0.0
63.5333333333333,55.7,0.0,0.0
63.5666666666667,55.7666666666667,0.0,0.0
63.6333333333333,55.7666666666667,0.0,0.0
63.8333333333333,55.9333333333333,0.0,0.0
63.85,56.05,0.0,0.0
63.9166666666667,56.2333333333333,0.0,0.0
63.9333333333333,56.3333333333333,0.0,0.0
64.0333333333333,56.3333333333333,0.0,0.0
64.2,56.35,0.0,0.0
64.2333333333333,56.45,0.0,0.0
64.25,56.5333333333333,0.0,0.0
64.2666666666667,56.6166666666667,0.0,0.0
64.3166666666666,56.6333333333333,0.0,0.0
64.3333333333333,56.7166666666667,0.0,0.0
64.4,56.7333333333333,0.0,0.0
64.4666666666667,56.8333333333333,0.0,0.0
64.4833333333333,56.8333333333333,0.0,0.0
64.4833333333333,56.95,0.0,0.0
64.5833333333333,56.9833333333333,0.0,0.0
64.6,57.1,0.0,0.0
64.6,57.1833333333333,0.0,0.0
64.6166666666667,57.2,0.0,0.0
64.6666666666667,57.2,0.0,0.0
64.6666666666667,57.2333333333333,0.0,0.0
64.8333333333333,57.3166666666667,0.0,0.0
64.8333333333333,57.3333333333333,0.0,0.0
64.85,57.3333333333333,0.0,0.0
64.85,57.45,0.0,0.0
64.9333333333333,57.4666666666667,0.0,0.0
64.9333333333333,57.5,0.0,0.0
64.9333333333334,57.5666666666667,0.0,0.0
64.95,57.5833333333333,0.0,0.0
65.0,57.6333333333333,0.0,0.0
65.0166666666667,57.6333333333333,0.0,0.0
65.0833333333333,57.7333333333333,0.0,0.0
65.1166666666666,57.7333333333333,0.0,0.0
65.1166666666667,57.7833333333333,0.0,0.0
65.2666666666667,57.8333333333333,0.0,0.0
65.2666666666667,57.8333333333333,0.0,0.0
65.3,58.0333333333333,0.0,0.0
65.3166666666667,58.05,0.0,0.0
65.4833333333333,58.0833333333333,0.0,0.0
65.5,58.1666666666667,0.0,0.0
65.5333333333333,58.2333333333333,0.0,0.0
65.55,58.2833333333333,0.0,0.0
65.7833333333333,58.35,0.0,0.0
65.7833333333333,58.4166666666667,0.0,0.0
65.8833333333333,58.55,0.0,0.0
65.8833333333333,58.5666666666666,0.0,0.0
65.9,58.5833333333333,0.0,0.0
65.9666666666667,58.5833333333333,0.0,0.0
66.0166666666667,58.6166666666667,0.0,0.0
66.1333333333333,58.6166666666667,0.0,0.0
66.2333333333333,58.6666666666667,0.0,0.0
66.3,58.6833333333333,0.0,0.0
66.3166666666667,58.75,0.0,0.0
66.4333333333333,58.75,0.0,0.0
66.4666666666667,58.8,0.0,0.0
66.5,58.8333333333333,0.0,0.0
66.5666666666666,58.85,0.0,0.0
66.6,58.8666666666666,0.0,0.0
66.6833333333333,58.95,0.0,0.0
66.8166666666667,58.9833333333333,0.0,0.0
66.9833333333333,59.0,0.0,0.0
67.0333333333333,59.0166666666667,0.0,0.0
67.05,59.0666666666667,0.0,0.0
67.1166666666667,59.15,0.0,0.0
67.15,59.1666666666667,0.0,0.0
67.1833333333333,59.2666666666667,0.0,0.0
67.2666666666667,59.4166666666667,0.0,0.0
67.2666666666667,59.5,0.0,0.0
67.3,59.5166666666667,0.0,0.0
67.3,59.6,0.0,0.0
67.3333333333333,59.6,0.0,0.0
67.35,59.6666666666667,0.0,0.0
67.35,59.7,0.0,0.0
67.35,59.7333333333333,0.0,0.0
67.4166666666667,59.8166666666666,0.0,0.0
67.55,59.8666666666667,0.0,0.0
67.55,59.9,0.0,0.0
67.6333333333333,59.95,0.0,0.0
67.6666666666666,60.0166666666667,0.0,0.0
67.6666666666667,60.0166666666667,0.0,0.0
67.6666666666667,60.0333333333333,0.0,0.0
67.7333333333333,60.0333333333333,0.0,0.0
67.8166666666667,60.05,0.0,0.0
67.8166666666667,60.05,0.0,0.0
67.8333333333333,60.1333333333333,0.0,0.0
67.85,60.2,0.0,0.0
67.8666666666666,60.2166666666667,0.0,0.0
67.9166666666667,60.2333333333333,0.0,0.0
67.9333333333333,60.35,0.0,0.0
67.9333333333333,60.35,0.0,0.0
67.9666666666667,60.4333333333333,0.0,0.0
68.0,60.4833333333333,0.0,0.0
68.0833333333333,60.5,0.0,0.0
68.15,60.5,0.0,0.0
68.1666666666667,60.5333333333333,0.0,0.0
68.2166666666667,60.6166666666667,0.0,0.0
68.3333333333333,60.6166666666667,0.0,0.0
68.35,60.6333333333333,0.0,0.0
68.3666666666667,60.7166666666666,0.0,0.0
68.3833333333333,60.7166666666667,0.0,0.0
68.4333333333333,60.7333333333333,0.0,0.0
68.4666666666667,60.8833333333333,0.0,0.0
68.5333333333333,60.9333333333333,0.0,0.0
68.5333333333333,60.95,0.0,0.0
68.55,60.95,0.0,0.0
68.55,60.9833333333333,0.0,0.0
68.6333333333333,60.9833333333333,0.0,0.0
68.7833333333333,61.0,0.0,0.0
68.8166666666667,61.0333333333333,0.0,0.0
68.8666666666667,61.05,0.0,0.0
68.8833333333333,61.0666666666667,0.0,0.0
68.8833333333333,61.1666666666667,0.0,0.0
68.9833333333333,61.3,0.0,0.0
69.05,61.3,0.0,0.0
69.0666666666667,61.3333333333333,0.0,0.0
69.1666666666667,61.3333333333333,0.0,0.0
69.2666666666667,61.3666666666667,0.0,0.0
69.35,61.3666666666667,0.0,0.0
69.3833333333333,61.3666666666667,0.0,0.0
69.4,61.5,0.0,0.0
69.4333333333333,61.5333333333333,0.0,0.0
69.4833333333333,61.5666666666667,0.0,0.0
69.6,61.65,0.0,0.0
69.65,61.7,0.0,0.0
69.6666666666667,61.7,0.0,0.0
69.6666666666667,61.7333333333333,0.0,0.0
69.6666666666667,61.8,0.0,0.0
69.7333333333333,61.8166666666667,0.0,0.0
69.8,61.8333333333333,0.0,0.0
69.8166666666666,61.85,0.0,0.0
69.8333333333333,61.9,0.0,0.0
69.8666666666666,61.95,0.0,0.0
69.9333333333333,61.95,0.0,0.0
69.9833333333333,62.0333333333333,0.0,0.0
69.9833333333333,62.0666666666667,0.0,0.0
70.0333333333333,62.1,0.0,0.0
70.1333333333333,62.1,0.0,0.0
70.15,62.2,0.0,0.0
70.2166666666667,62.2,0.0,0.0
70.2333333333333,62.2,0.0,0.0
70.2666666666667,62.2166666666667,0.0,0.0
70.4833333333333,62.2166666666667,0.0,0.0
70.6166666666667,62.3166666666667,0.0,0.0
70.65,62.3166666666667,0.0,0.0
70.7333333333333,62.35,0.0,0.0
70.75,62.35,0.0,0.0
70.8,62.35,0.0,0.0
70.9166666666666,62.3666666666667,0.0,0.0
70.9166666666667,62.3666666666667,0.0,0.0
71.2333333333333,62.4,0.0,0.0
71.2333333333333,62.4333333333333,0.0,0.0
71.25,62.4333333333333,0.0,0.0
71.3333333333333,62.4333333333333,0.0,0.0
71.3333333333333,62.45,0.0,0.0
71.3833333333333,62.4833333333333,0.0,0.0
71.3833333333334,62.5333333333333,0.0,0.0
71.45,62.5666666666666,0.0,0.0
71.5333333333333,62.5666666666667,0.0,0.0
71.5833333333333,62.6333333333333,0.0,0.0
71.65,62.6666666666667,0.0,0.0
71.7,62.8,0.0,0.0
71.7166666666667,62.8666666666667,0.0,0.0
71.75,63.0166666666667,0.0,0.0
71.7666666666667,63.0666666666667,0.0,0.0
71.9666666666667,63.1833333333333,0.0,0.0
72.1166666666667,63.2333333333333,0.0,0.0
72.1333333333333,63.35,0.0,0.0
72.2,63.3666666666667,0.0,0.0
72.2333333333333,63.4,0.0,0.0
72.2833333333333,63.45,0.0,0.0
72.2833333333333,63.55,0.0,0.0
72.2833333333333,63.5666666666667,0.0,0.0
72.2833333333333,63.6,0.0,0.0
72.5333333333333,63.75,0.0,0.0
72.55,63.85,0.0,0.0
72.7333333333333,63.9,0.0,0.0
72.8666666666667,63.95,0.0,0.0
72.8833333333333,63.9666666666667,0.0,0.0
73.1333333333333,63.9833333333333,0.0,0.0
73.15,63.9833333333333,0.0,0.0
73.1666666666667,64.0,0.0,0.0
73.2833333333333,64.0666666666667,0.0,0.0
73.3666666666667,64.0833333333333,0.0,0.0
73.4,64.0833333333333,0.0,0.0
73.5,64.1333333333333,0.0,0.0
73.7,64.15,0.0,0.0
73.7333333333333,64.2,0.0,0.0
73.7833333333333,64.25,0.0,0.0
73.8,64.2833333333333,0.0,0.0
73.85,64.2833333333333,0.0,0.0
73.85,64.35,0.0,0.0
73.8666666666667,64.3666666666667,0.0,0.0
73.9833333333333,64.4166666666667,0.0,0.0
74.0,64.4333333333333,0.0,0.0
74.0166666666667,64.4666666666667,0.0,0.0
74.1,64.4833333333333,0.0,0.0
74.15,64.5166666666667,0.0,0.0
74.2333333333333,64.5166666666667,0.0,0.0
74.25,64.6166666666667,0.0,0.0
74.3333333333333,64.6333333333333,0.0,0.0
74.6333333333333,64.65,0.0,0.0
74.6666666666667,64.7166666666667,0.0,0.0
74.85,64.7833333333333,0.0,0.0
75.0666666666666,64.7833333333333,0.0,0.0
75.1,64.8333333333333,0.0,0.0
75.15,64.85,0.0,0.0
75.2166666666667,64.9666666666667,0.0,0.0
75.4666666666667,64.9666666666667,0.0,0.0
75.5833333333333,65.0,0.0,0.0
